"","#","N","a","b","cp","d","g","h","NT"
"1","ExpM_cond1","100","0","0","0.14","0.3","0","0","1"
"2","ExpM_cond2","100","0","0","0.14","0.3","0","0.14","1"
"3","ExpM_cond3","100","0","0","0.14","0.3","0.14","0","1"
"4","ExpM_cond4","100","0","0","0.14","0.3","0.14","0.14","1"
"5","ExpM_cond5","100","0","0","0.14","0.5","0","0","1"
"6","ExpM_cond6","100","0","0","0.14","0.5","0","0.14","1"
"7","ExpM_cond7","100","0","0","0.14","0.5","0.14","0","1"
"8","ExpM_cond8","100","0","0","0.14","0.5","0.14","0.14","1"
"9","ExpM_cond9","100","0","0","0.14","0.8","0","0","1"
"10","ExpM_cond10","100","0","0","0.14","0.8","0","0.14","1"
"11","ExpM_cond11","100","0","0","0.14","0.8","0.14","0","1"
"12","ExpM_cond12","100","0","0","0.14","0.8","0.14","0.14","1"
"13","ExpM_cond13","100","0","0.14","0.14","0.3","0","0","1"
"14","ExpM_cond14","100","0","0.14","0.14","0.3","0","0.14","1"
"15","ExpM_cond15","100","0","0.14","0.14","0.3","0.14","0","1"
"16","ExpM_cond16","100","0","0.14","0.14","0.3","0.14","0.14","1"
"17","ExpM_cond17","100","0","0.14","0.14","0.5","0","0","1"
"18","ExpM_cond18","100","0","0.14","0.14","0.5","0","0.14","1"
"19","ExpM_cond19","100","0","0.14","0.14","0.5","0.14","0","1"
"20","ExpM_cond20","100","0","0.14","0.14","0.5","0.14","0.14","1"
"21","ExpM_cond21","100","0","0.14","0.14","0.8","0","0","1"
"22","ExpM_cond22","100","0","0.14","0.14","0.8","0","0.14","1"
"23","ExpM_cond23","100","0","0.14","0.14","0.8","0.14","0","1"
"24","ExpM_cond24","100","0","0.14","0.14","0.8","0.14","0.14","1"
"25","ExpM_cond25","100","0","0.39","0.14","0.3","0","0","1"
"26","ExpM_cond26","100","0","0.39","0.14","0.3","0","0.14","1"
"27","ExpM_cond27","100","0","0.39","0.14","0.3","0.14","0","1"
"28","ExpM_cond28","100","0","0.39","0.14","0.3","0.14","0.14","1"
"29","ExpM_cond29","100","0","0.39","0.14","0.5","0","0","1"
"30","ExpM_cond30","100","0","0.39","0.14","0.5","0","0.14","1"
"31","ExpM_cond31","100","0","0.39","0.14","0.5","0.14","0","1"
"32","ExpM_cond32","100","0","0.39","0.14","0.5","0.14","0.14","1"
"33","ExpM_cond33","100","0","0.39","0.14","0.8","0","0","1"
"34","ExpM_cond34","100","0","0.39","0.14","0.8","0","0.14","1"
"35","ExpM_cond35","100","0","0.39","0.14","0.8","0.14","0","1"
"36","ExpM_cond36","100","0","0.39","0.14","0.8","0.14","0.14","1"
"37","ExpM_cond37","100","0.14","0","0.14","0.3","0","0","1"
"38","ExpM_cond38","100","0.14","0","0.14","0.3","0","0.14","1"
"39","ExpM_cond39","100","0.14","0","0.14","0.3","0.14","0","1"
"40","ExpM_cond40","100","0.14","0","0.14","0.3","0.14","0.14","1"
"41","ExpM_cond41","100","0.14","0","0.14","0.5","0","0","1"
"42","ExpM_cond42","100","0.14","0","0.14","0.5","0","0.14","1"
"43","ExpM_cond43","100","0.14","0","0.14","0.5","0.14","0","1"
"44","ExpM_cond44","100","0.14","0","0.14","0.5","0.14","0.14","1"
"45","ExpM_cond45","100","0.14","0","0.14","0.8","0","0","1"
"46","ExpM_cond46","100","0.14","0","0.14","0.8","0","0.14","1"
"47","ExpM_cond47","100","0.14","0","0.14","0.8","0.14","0","1"
"48","ExpM_cond48","100","0.14","0","0.14","0.8","0.14","0.14","1"
"49","ExpM_cond49","100","0.14","0.14","0.14","0.3","0","0","1"
"50","ExpM_cond50","100","0.14","0.14","0.14","0.3","0","0.14","1"
"51","ExpM_cond51","100","0.14","0.14","0.14","0.3","0.14","0","1"
"52","ExpM_cond52","100","0.14","0.14","0.14","0.3","0.14","0.14","1"
"53","ExpM_cond53","100","0.14","0.14","0.14","0.5","0","0","1"
"54","ExpM_cond54","100","0.14","0.14","0.14","0.5","0","0.14","1"
"55","ExpM_cond55","100","0.14","0.14","0.14","0.5","0.14","0","1"
"56","ExpM_cond56","100","0.14","0.14","0.14","0.5","0.14","0.14","1"
"57","ExpM_cond57","100","0.14","0.14","0.14","0.8","0","0","1"
"58","ExpM_cond58","100","0.14","0.14","0.14","0.8","0","0.14","1"
"59","ExpM_cond59","100","0.14","0.14","0.14","0.8","0.14","0","1"
"60","ExpM_cond60","100","0.14","0.14","0.14","0.8","0.14","0.14","1"
"61","ExpM_cond61","100","0.14","0.39","0.14","0.3","0","0","1"
"62","ExpM_cond62","100","0.14","0.39","0.14","0.3","0","0.14","1"
"63","ExpM_cond63","100","0.14","0.39","0.14","0.3","0.14","0","1"
"64","ExpM_cond64","100","0.14","0.39","0.14","0.3","0.14","0.14","1"
"65","ExpM_cond65","100","0.14","0.39","0.14","0.5","0","0","1"
"66","ExpM_cond66","100","0.14","0.39","0.14","0.5","0","0.14","1"
"67","ExpM_cond67","100","0.14","0.39","0.14","0.5","0.14","0","1"
"68","ExpM_cond68","100","0.14","0.39","0.14","0.5","0.14","0.14","1"
"69","ExpM_cond69","100","0.14","0.39","0.14","0.8","0","0","1"
"70","ExpM_cond70","100","0.14","0.39","0.14","0.8","0","0.14","1"
"71","ExpM_cond71","100","0.14","0.39","0.14","0.8","0.14","0","1"
"72","ExpM_cond72","100","0.14","0.39","0.14","0.8","0.14","0.14","1"
"73","ExpM_cond73","100","0.39","0","0.14","0.3","0","0","1"
"74","ExpM_cond74","100","0.39","0","0.14","0.3","0","0.14","1"
"75","ExpM_cond75","100","0.39","0","0.14","0.3","0.14","0","1"
"76","ExpM_cond76","100","0.39","0","0.14","0.3","0.14","0.14","1"
"77","ExpM_cond77","100","0.39","0","0.14","0.5","0","0","1"
"78","ExpM_cond78","100","0.39","0","0.14","0.5","0","0.14","1"
"79","ExpM_cond79","100","0.39","0","0.14","0.5","0.14","0","1"
"80","ExpM_cond80","100","0.39","0","0.14","0.5","0.14","0.14","1"
"81","ExpM_cond81","100","0.39","0","0.14","0.8","0","0","1"
"82","ExpM_cond82","100","0.39","0","0.14","0.8","0","0.14","1"
"83","ExpM_cond83","100","0.39","0","0.14","0.8","0.14","0","1"
"84","ExpM_cond84","100","0.39","0","0.14","0.8","0.14","0.14","1"
"85","ExpM_cond85","100","0.39","0.14","0.14","0.3","0","0","1"
"86","ExpM_cond86","100","0.39","0.14","0.14","0.3","0","0.14","1"
"87","ExpM_cond87","100","0.39","0.14","0.14","0.3","0.14","0","1"
"88","ExpM_cond88","100","0.39","0.14","0.14","0.3","0.14","0.14","1"
"89","ExpM_cond89","100","0.39","0.14","0.14","0.5","0","0","1"
"90","ExpM_cond90","100","0.39","0.14","0.14","0.5","0","0.14","1"
"91","ExpM_cond91","100","0.39","0.14","0.14","0.5","0.14","0","1"
"92","ExpM_cond92","100","0.39","0.14","0.14","0.5","0.14","0.14","1"
"93","ExpM_cond93","100","0.39","0.14","0.14","0.8","0","0","1"
"94","ExpM_cond94","100","0.39","0.14","0.14","0.8","0","0.14","1"
"95","ExpM_cond95","100","0.39","0.14","0.14","0.8","0.14","0","1"
"96","ExpM_cond96","100","0.39","0.14","0.14","0.8","0.14","0.14","1"
"97","ExpM_cond97","100","0.39","0.39","0.14","0.3","0","0","1"
"98","ExpM_cond98","100","0.39","0.39","0.14","0.3","0","0.14","1"
"99","ExpM_cond99","100","0.39","0.39","0.14","0.3","0.14","0","1"
"100","ExpM_cond100","100","0.39","0.39","0.14","0.3","0.14","0.14","1"
"101","ExpM_cond101","100","0.39","0.39","0.14","0.5","0","0","1"
"102","ExpM_cond102","100","0.39","0.39","0.14","0.5","0","0.14","1"
"103","ExpM_cond103","100","0.39","0.39","0.14","0.5","0.14","0","1"
"104","ExpM_cond104","100","0.39","0.39","0.14","0.5","0.14","0.14","1"
"105","ExpM_cond105","100","0.39","0.39","0.14","0.8","0","0","1"
"106","ExpM_cond106","100","0.39","0.39","0.14","0.8","0","0.14","1"
"107","ExpM_cond107","100","0.39","0.39","0.14","0.8","0.14","0","1"
"108","ExpM_cond108","100","0.39","0.39","0.14","0.8","0.14","0.14","1"
"109","ExpM_cond109","200","0","0","0.14","0.3","0","0","1"
"110","ExpM_cond110","200","0","0","0.14","0.3","0","0.14","1"
"111","ExpM_cond111","200","0","0","0.14","0.3","0.14","0","1"
"112","ExpM_cond112","200","0","0","0.14","0.3","0.14","0.14","1"
"113","ExpM_cond113","200","0","0","0.14","0.5","0","0","1"
"114","ExpM_cond114","200","0","0","0.14","0.5","0","0.14","1"
"115","ExpM_cond115","200","0","0","0.14","0.5","0.14","0","1"
"116","ExpM_cond116","200","0","0","0.14","0.5","0.14","0.14","1"
"117","ExpM_cond117","200","0","0","0.14","0.8","0","0","1"
"118","ExpM_cond118","200","0","0","0.14","0.8","0","0.14","1"
"119","ExpM_cond119","200","0","0","0.14","0.8","0.14","0","1"
"120","ExpM_cond120","200","0","0","0.14","0.8","0.14","0.14","1"
"121","ExpM_cond121","200","0","0.14","0.14","0.3","0","0","1"
"122","ExpM_cond122","200","0","0.14","0.14","0.3","0","0.14","1"
"123","ExpM_cond123","200","0","0.14","0.14","0.3","0.14","0","1"
"124","ExpM_cond124","200","0","0.14","0.14","0.3","0.14","0.14","1"
"125","ExpM_cond125","200","0","0.14","0.14","0.5","0","0","1"
"126","ExpM_cond126","200","0","0.14","0.14","0.5","0","0.14","1"
"127","ExpM_cond127","200","0","0.14","0.14","0.5","0.14","0","1"
"128","ExpM_cond128","200","0","0.14","0.14","0.5","0.14","0.14","1"
"129","ExpM_cond129","200","0","0.14","0.14","0.8","0","0","1"
"130","ExpM_cond130","200","0","0.14","0.14","0.8","0","0.14","1"
"131","ExpM_cond131","200","0","0.14","0.14","0.8","0.14","0","1"
"132","ExpM_cond132","200","0","0.14","0.14","0.8","0.14","0.14","1"
"133","ExpM_cond133","200","0","0.39","0.14","0.3","0","0","1"
"134","ExpM_cond134","200","0","0.39","0.14","0.3","0","0.14","1"
"135","ExpM_cond135","200","0","0.39","0.14","0.3","0.14","0","1"
"136","ExpM_cond136","200","0","0.39","0.14","0.3","0.14","0.14","1"
"137","ExpM_cond137","200","0","0.39","0.14","0.5","0","0","1"
"138","ExpM_cond138","200","0","0.39","0.14","0.5","0","0.14","1"
"139","ExpM_cond139","200","0","0.39","0.14","0.5","0.14","0","1"
"140","ExpM_cond140","200","0","0.39","0.14","0.5","0.14","0.14","1"
"141","ExpM_cond141","200","0","0.39","0.14","0.8","0","0","1"
"142","ExpM_cond142","200","0","0.39","0.14","0.8","0","0.14","1"
"143","ExpM_cond143","200","0","0.39","0.14","0.8","0.14","0","1"
"144","ExpM_cond144","200","0","0.39","0.14","0.8","0.14","0.14","1"
"145","ExpM_cond145","200","0.14","0","0.14","0.3","0","0","1"
"146","ExpM_cond146","200","0.14","0","0.14","0.3","0","0.14","1"
"147","ExpM_cond147","200","0.14","0","0.14","0.3","0.14","0","1"
"148","ExpM_cond148","200","0.14","0","0.14","0.3","0.14","0.14","1"
"149","ExpM_cond149","200","0.14","0","0.14","0.5","0","0","1"
"150","ExpM_cond150","200","0.14","0","0.14","0.5","0","0.14","1"
"151","ExpM_cond151","200","0.14","0","0.14","0.5","0.14","0","1"
"152","ExpM_cond152","200","0.14","0","0.14","0.5","0.14","0.14","1"
"153","ExpM_cond153","200","0.14","0","0.14","0.8","0","0","1"
"154","ExpM_cond154","200","0.14","0","0.14","0.8","0","0.14","1"
"155","ExpM_cond155","200","0.14","0","0.14","0.8","0.14","0","1"
"156","ExpM_cond156","200","0.14","0","0.14","0.8","0.14","0.14","1"
"157","ExpM_cond157","200","0.14","0.14","0.14","0.3","0","0","1"
"158","ExpM_cond158","200","0.14","0.14","0.14","0.3","0","0.14","1"
"159","ExpM_cond159","200","0.14","0.14","0.14","0.3","0.14","0","1"
"160","ExpM_cond160","200","0.14","0.14","0.14","0.3","0.14","0.14","1"
"161","ExpM_cond161","200","0.14","0.14","0.14","0.5","0","0","1"
"162","ExpM_cond162","200","0.14","0.14","0.14","0.5","0","0.14","1"
"163","ExpM_cond163","200","0.14","0.14","0.14","0.5","0.14","0","1"
"164","ExpM_cond164","200","0.14","0.14","0.14","0.5","0.14","0.14","1"
"165","ExpM_cond165","200","0.14","0.14","0.14","0.8","0","0","1"
"166","ExpM_cond166","200","0.14","0.14","0.14","0.8","0","0.14","1"
"167","ExpM_cond167","200","0.14","0.14","0.14","0.8","0.14","0","1"
"168","ExpM_cond168","200","0.14","0.14","0.14","0.8","0.14","0.14","1"
"169","ExpM_cond169","200","0.14","0.39","0.14","0.3","0","0","1"
"170","ExpM_cond170","200","0.14","0.39","0.14","0.3","0","0.14","1"
"171","ExpM_cond171","200","0.14","0.39","0.14","0.3","0.14","0","1"
"172","ExpM_cond172","200","0.14","0.39","0.14","0.3","0.14","0.14","1"
"173","ExpM_cond173","200","0.14","0.39","0.14","0.5","0","0","1"
"174","ExpM_cond174","200","0.14","0.39","0.14","0.5","0","0.14","1"
"175","ExpM_cond175","200","0.14","0.39","0.14","0.5","0.14","0","1"
"176","ExpM_cond176","200","0.14","0.39","0.14","0.5","0.14","0.14","1"
"177","ExpM_cond177","200","0.14","0.39","0.14","0.8","0","0","1"
"178","ExpM_cond178","200","0.14","0.39","0.14","0.8","0","0.14","1"
"179","ExpM_cond179","200","0.14","0.39","0.14","0.8","0.14","0","1"
"180","ExpM_cond180","200","0.14","0.39","0.14","0.8","0.14","0.14","1"
"181","ExpM_cond181","200","0.39","0","0.14","0.3","0","0","1"
"182","ExpM_cond182","200","0.39","0","0.14","0.3","0","0.14","1"
"183","ExpM_cond183","200","0.39","0","0.14","0.3","0.14","0","1"
"184","ExpM_cond184","200","0.39","0","0.14","0.3","0.14","0.14","1"
"185","ExpM_cond185","200","0.39","0","0.14","0.5","0","0","1"
"186","ExpM_cond186","200","0.39","0","0.14","0.5","0","0.14","1"
"187","ExpM_cond187","200","0.39","0","0.14","0.5","0.14","0","1"
"188","ExpM_cond188","200","0.39","0","0.14","0.5","0.14","0.14","1"
"189","ExpM_cond189","200","0.39","0","0.14","0.8","0","0","1"
"190","ExpM_cond190","200","0.39","0","0.14","0.8","0","0.14","1"
"191","ExpM_cond191","200","0.39","0","0.14","0.8","0.14","0","1"
"192","ExpM_cond192","200","0.39","0","0.14","0.8","0.14","0.14","1"
"193","ExpM_cond193","200","0.39","0.14","0.14","0.3","0","0","1"
"194","ExpM_cond194","200","0.39","0.14","0.14","0.3","0","0.14","1"
"195","ExpM_cond195","200","0.39","0.14","0.14","0.3","0.14","0","1"
"196","ExpM_cond196","200","0.39","0.14","0.14","0.3","0.14","0.14","1"
"197","ExpM_cond197","200","0.39","0.14","0.14","0.5","0","0","1"
"198","ExpM_cond198","200","0.39","0.14","0.14","0.5","0","0.14","1"
"199","ExpM_cond199","200","0.39","0.14","0.14","0.5","0.14","0","1"
"200","ExpM_cond200","200","0.39","0.14","0.14","0.5","0.14","0.14","1"
"201","ExpM_cond201","200","0.39","0.14","0.14","0.8","0","0","1"
"202","ExpM_cond202","200","0.39","0.14","0.14","0.8","0","0.14","1"
"203","ExpM_cond203","200","0.39","0.14","0.14","0.8","0.14","0","1"
"204","ExpM_cond204","200","0.39","0.14","0.14","0.8","0.14","0.14","1"
"205","ExpM_cond205","200","0.39","0.39","0.14","0.3","0","0","1"
"206","ExpM_cond206","200","0.39","0.39","0.14","0.3","0","0.14","1"
"207","ExpM_cond207","200","0.39","0.39","0.14","0.3","0.14","0","1"
"208","ExpM_cond208","200","0.39","0.39","0.14","0.3","0.14","0.14","1"
"209","ExpM_cond209","200","0.39","0.39","0.14","0.5","0","0","1"
"210","ExpM_cond210","200","0.39","0.39","0.14","0.5","0","0.14","1"
"211","ExpM_cond211","200","0.39","0.39","0.14","0.5","0.14","0","1"
"212","ExpM_cond212","200","0.39","0.39","0.14","0.5","0.14","0.14","1"
"213","ExpM_cond213","200","0.39","0.39","0.14","0.8","0","0","1"
"214","ExpM_cond214","200","0.39","0.39","0.14","0.8","0","0.14","1"
"215","ExpM_cond215","200","0.39","0.39","0.14","0.8","0.14","0","1"
"216","ExpM_cond216","200","0.39","0.39","0.14","0.8","0.14","0.14","1"
"217","ExpM_cond217","500","0","0","0.14","0.3","0","0","1"
"218","ExpM_cond218","500","0","0","0.14","0.3","0","0.14","1"
"219","ExpM_cond219","500","0","0","0.14","0.3","0.14","0","1"
"220","ExpM_cond220","500","0","0","0.14","0.3","0.14","0.14","1"
"221","ExpM_cond221","500","0","0","0.14","0.5","0","0","1"
"222","ExpM_cond222","500","0","0","0.14","0.5","0","0.14","1"
"223","ExpM_cond223","500","0","0","0.14","0.5","0.14","0","1"
"224","ExpM_cond224","500","0","0","0.14","0.5","0.14","0.14","1"
"225","ExpM_cond225","500","0","0","0.14","0.8","0","0","1"
"226","ExpM_cond226","500","0","0","0.14","0.8","0","0.14","1"
"227","ExpM_cond227","500","0","0","0.14","0.8","0.14","0","1"
"228","ExpM_cond228","500","0","0","0.14","0.8","0.14","0.14","1"
"229","ExpM_cond229","500","0","0.14","0.14","0.3","0","0","1"
"230","ExpM_cond230","500","0","0.14","0.14","0.3","0","0.14","1"
"231","ExpM_cond231","500","0","0.14","0.14","0.3","0.14","0","1"
"232","ExpM_cond232","500","0","0.14","0.14","0.3","0.14","0.14","1"
"233","ExpM_cond233","500","0","0.14","0.14","0.5","0","0","1"
"234","ExpM_cond234","500","0","0.14","0.14","0.5","0","0.14","1"
"235","ExpM_cond235","500","0","0.14","0.14","0.5","0.14","0","1"
"236","ExpM_cond236","500","0","0.14","0.14","0.5","0.14","0.14","1"
"237","ExpM_cond237","500","0","0.14","0.14","0.8","0","0","1"
"238","ExpM_cond238","500","0","0.14","0.14","0.8","0","0.14","1"
"239","ExpM_cond239","500","0","0.14","0.14","0.8","0.14","0","1"
"240","ExpM_cond240","500","0","0.14","0.14","0.8","0.14","0.14","1"
"241","ExpM_cond241","500","0","0.39","0.14","0.3","0","0","1"
"242","ExpM_cond242","500","0","0.39","0.14","0.3","0","0.14","1"
"243","ExpM_cond243","500","0","0.39","0.14","0.3","0.14","0","1"
"244","ExpM_cond244","500","0","0.39","0.14","0.3","0.14","0.14","1"
"245","ExpM_cond245","500","0","0.39","0.14","0.5","0","0","1"
"246","ExpM_cond246","500","0","0.39","0.14","0.5","0","0.14","1"
"247","ExpM_cond247","500","0","0.39","0.14","0.5","0.14","0","1"
"248","ExpM_cond248","500","0","0.39","0.14","0.5","0.14","0.14","1"
"249","ExpM_cond249","500","0","0.39","0.14","0.8","0","0","1"
"250","ExpM_cond250","500","0","0.39","0.14","0.8","0","0.14","1"
"251","ExpM_cond251","500","0","0.39","0.14","0.8","0.14","0","1"
"252","ExpM_cond252","500","0","0.39","0.14","0.8","0.14","0.14","1"
"253","ExpM_cond253","500","0.14","0","0.14","0.3","0","0","1"
"254","ExpM_cond254","500","0.14","0","0.14","0.3","0","0.14","1"
"255","ExpM_cond255","500","0.14","0","0.14","0.3","0.14","0","1"
"256","ExpM_cond256","500","0.14","0","0.14","0.3","0.14","0.14","1"
"257","ExpM_cond257","500","0.14","0","0.14","0.5","0","0","1"
"258","ExpM_cond258","500","0.14","0","0.14","0.5","0","0.14","1"
"259","ExpM_cond259","500","0.14","0","0.14","0.5","0.14","0","1"
"260","ExpM_cond260","500","0.14","0","0.14","0.5","0.14","0.14","1"
"261","ExpM_cond261","500","0.14","0","0.14","0.8","0","0","1"
"262","ExpM_cond262","500","0.14","0","0.14","0.8","0","0.14","1"
"263","ExpM_cond263","500","0.14","0","0.14","0.8","0.14","0","1"
"264","ExpM_cond264","500","0.14","0","0.14","0.8","0.14","0.14","1"
"265","ExpM_cond265","500","0.14","0.14","0.14","0.3","0","0","1"
"266","ExpM_cond266","500","0.14","0.14","0.14","0.3","0","0.14","1"
"267","ExpM_cond267","500","0.14","0.14","0.14","0.3","0.14","0","1"
"268","ExpM_cond268","500","0.14","0.14","0.14","0.3","0.14","0.14","1"
"269","ExpM_cond269","500","0.14","0.14","0.14","0.5","0","0","1"
"270","ExpM_cond270","500","0.14","0.14","0.14","0.5","0","0.14","1"
"271","ExpM_cond271","500","0.14","0.14","0.14","0.5","0.14","0","1"
"272","ExpM_cond272","500","0.14","0.14","0.14","0.5","0.14","0.14","1"
"273","ExpM_cond273","500","0.14","0.14","0.14","0.8","0","0","1"
"274","ExpM_cond274","500","0.14","0.14","0.14","0.8","0","0.14","1"
"275","ExpM_cond275","500","0.14","0.14","0.14","0.8","0.14","0","1"
"276","ExpM_cond276","500","0.14","0.14","0.14","0.8","0.14","0.14","1"
"277","ExpM_cond277","500","0.14","0.39","0.14","0.3","0","0","1"
"278","ExpM_cond278","500","0.14","0.39","0.14","0.3","0","0.14","1"
"279","ExpM_cond279","500","0.14","0.39","0.14","0.3","0.14","0","1"
"280","ExpM_cond280","500","0.14","0.39","0.14","0.3","0.14","0.14","1"
"281","ExpM_cond281","500","0.14","0.39","0.14","0.5","0","0","1"
"282","ExpM_cond282","500","0.14","0.39","0.14","0.5","0","0.14","1"
"283","ExpM_cond283","500","0.14","0.39","0.14","0.5","0.14","0","1"
"284","ExpM_cond284","500","0.14","0.39","0.14","0.5","0.14","0.14","1"
"285","ExpM_cond285","500","0.14","0.39","0.14","0.8","0","0","1"
"286","ExpM_cond286","500","0.14","0.39","0.14","0.8","0","0.14","1"
"287","ExpM_cond287","500","0.14","0.39","0.14","0.8","0.14","0","1"
"288","ExpM_cond288","500","0.14","0.39","0.14","0.8","0.14","0.14","1"
"289","ExpM_cond289","500","0.39","0","0.14","0.3","0","0","1"
"290","ExpM_cond290","500","0.39","0","0.14","0.3","0","0.14","1"
"291","ExpM_cond291","500","0.39","0","0.14","0.3","0.14","0","1"
"292","ExpM_cond292","500","0.39","0","0.14","0.3","0.14","0.14","1"
"293","ExpM_cond293","500","0.39","0","0.14","0.5","0","0","1"
"294","ExpM_cond294","500","0.39","0","0.14","0.5","0","0.14","1"
"295","ExpM_cond295","500","0.39","0","0.14","0.5","0.14","0","1"
"296","ExpM_cond296","500","0.39","0","0.14","0.5","0.14","0.14","1"
"297","ExpM_cond297","500","0.39","0","0.14","0.8","0","0","1"
"298","ExpM_cond298","500","0.39","0","0.14","0.8","0","0.14","1"
"299","ExpM_cond299","500","0.39","0","0.14","0.8","0.14","0","1"
"300","ExpM_cond300","500","0.39","0","0.14","0.8","0.14","0.14","1"
"301","ExpM_cond301","500","0.39","0.14","0.14","0.3","0","0","1"
"302","ExpM_cond302","500","0.39","0.14","0.14","0.3","0","0.14","1"
"303","ExpM_cond303","500","0.39","0.14","0.14","0.3","0.14","0","1"
"304","ExpM_cond304","500","0.39","0.14","0.14","0.3","0.14","0.14","1"
"305","ExpM_cond305","500","0.39","0.14","0.14","0.5","0","0","1"
"306","ExpM_cond306","500","0.39","0.14","0.14","0.5","0","0.14","1"
"307","ExpM_cond307","500","0.39","0.14","0.14","0.5","0.14","0","1"
"308","ExpM_cond308","500","0.39","0.14","0.14","0.5","0.14","0.14","1"
"309","ExpM_cond309","500","0.39","0.14","0.14","0.8","0","0","1"
"310","ExpM_cond310","500","0.39","0.14","0.14","0.8","0","0.14","1"
"311","ExpM_cond311","500","0.39","0.14","0.14","0.8","0.14","0","1"
"312","ExpM_cond312","500","0.39","0.14","0.14","0.8","0.14","0.14","1"
"313","ExpM_cond313","500","0.39","0.39","0.14","0.3","0","0","1"
"314","ExpM_cond314","500","0.39","0.39","0.14","0.3","0","0.14","1"
"315","ExpM_cond315","500","0.39","0.39","0.14","0.3","0.14","0","1"
"316","ExpM_cond316","500","0.39","0.39","0.14","0.3","0.14","0.14","1"
"317","ExpM_cond317","500","0.39","0.39","0.14","0.5","0","0","1"
"318","ExpM_cond318","500","0.39","0.39","0.14","0.5","0","0.14","1"
"319","ExpM_cond319","500","0.39","0.39","0.14","0.5","0.14","0","1"
"320","ExpM_cond320","500","0.39","0.39","0.14","0.5","0.14","0.14","1"
"321","ExpM_cond321","500","0.39","0.39","0.14","0.8","0","0","1"
"322","ExpM_cond322","500","0.39","0.39","0.14","0.8","0","0.14","1"
"323","ExpM_cond323","500","0.39","0.39","0.14","0.8","0.14","0","1"
"324","ExpM_cond324","500","0.39","0.39","0.14","0.8","0.14","0.14","1"
"325","ExpM_cond325","100","0","0","0.14","0.3","0","0","0"
